Date,Canara,hdfc,ppfas,uti
05-Mar-2018,151.17,56.109,23.787,67.1197
06-Mar-2018,150.09,55.452,23.8103,66.4163
07-Mar-2018,149.29,54.721,23.7273,65.8121
08-Mar-2018,149.83,55.281,23.8123,66.3821
09-Mar-2018,149.82,54.839,23.8226,66.2834
12-Mar-2018,151.31,55.453,24.0299,67.5292
13-Mar-2018,151.72,55.789,24.0771,67.5776
14-Mar-2018,151.57,55.69,23.93,67.4771
15-Mar-2018,151.19,55.591,23.9856,67.1514
16-Mar-2018,149.81,54.783,23.839,66.1344
19-Mar-2018,148.71,54.174,23.6366,65.4873
20-Mar-2018,148.96,54.349,23.4615,65.746
21-Mar-2018,149.37,54.402,23.4188,65.9453
22-Mar-2018,148.98,53.633,23.3215,65.6935
23-Mar-2018,148.12,52.975,22.9944,64.9416
26-Mar-2018,149.26,53.61,23.0584,65.7954
27-Mar-2018,150.28,54.029,23.1745,66.1355
28-Mar-2018,149.8,53.627,22.9248,65.6838
02-Apr-2018,151.03,54.106,23.1121,66.2896
03-Apr-2018,151.78,54.588,23.0664,66.4928
04-Apr-2018,150.62,53.895,23.0448,65.748
05-Apr-2018,152.57,55.056,23.2377,66.9996
06-Apr-2018,152.79,55.247,23.4551,67.0407
09-Apr-2018,153.32,55.3,23.4644,67.3489
10-Apr-2018,153.06,55.663,23.499,67.4967
11-Apr-2018,153.05,55.431,23.5595,67.5924
12-Apr-2018,153.36,55.436,23.5754,67.8616
13-Apr-2018,153.43,55.267,23.6301,68.0032
16-Apr-2018,154.11,55.181,23.6884,68.3093
17-Apr-2018,154.55,55.299,23.7419,68.4422
18-Apr-2018,154.28,55.219,23.7885,68.2958
19-Apr-2018,154.72,55.195,23.7685,68.5497
20-Apr-2018,154.46,54.895,23.848,68.5413
23-Apr-2018,154.68,55.007,23.7761,68.6747
24-Apr-2018,155.18,54.803,23.8781,68.8666
25-Apr-2018,154.61,54.276,23.6817,68.5829
26-Apr-2018,154.91,54.143,23.697,68.8886
27-Apr-2018,155.61,54.695,23.9822,69.3703
30-Apr-2018,156.13,55.211,24.1046,69.6738
02-May-2018,155.71,54.834,23.9507,69.5413
03-May-2018,154.98,54.431,23.8823,69.2934
04-May-2018,154.58,54.438,23.8201,68.8977
07-May-2018,155.39,54.74,23.9446,69.5251
08-May-2018,155.51,54.896,23.985,69.5401
09-May-2018,155.32,54.841,24.0225,69.6961
10-May-2018,154.7,54.496,24.046,69.5333
11-May-2018,155.72,54.837,24.1926,70.1135
14-May-2018,155.56,54.843,24.2366,70.1137
15-May-2018,155.41,54.433,24.2909,70.0829
16-May-2018,154.85,53.957,24.2766,69.6902
17-May-2018,154.68,53.909,24.3748,69.3125
18-May-2018,154.22,52.871,24.2885,68.7549
21-May-2018,152.99,52.285,24.0117,68.2401
22-May-2018,153.41,52.723,24.2693,68.3689
23-May-2018,152.64,52.262,24.1905,67.6813
24-May-2018,153,52.458,24.2017,68.2199
25-May-2018,154.25,52.911,24.298,68.8756
28-May-2018,155.1,53.939,24.3155,69.4115
29-May-2018,154.53,53.54,24.2944,69.0529
30-May-2018,154.37,53.051,24.2946,68.93
31-May-2018,155.1,53.327,24.293,69.7849
01-Jun-2018,154.35,52.914,24.2655,69.5263
04-Jun-2018,153.5,52.545,24.2593,69.0963
05-Jun-2018,153.01,52.239,24.1523,68.8674
06-Jun-2018,153.8,52.528,24.2372,69.4571
07-Jun-2018,154.83,52.912,24.3553,69.9978
08-Jun-2018,154.87,52.923,24.4881,69.9932
11-Jun-2018,155.05,52.923,24.6082,70.1172
12-Jun-2018,155.53,53.169,24.8178,70.4781
13-Jun-2018,155.41,53.153,24.7997,70.5666
14-Jun-2018,155.15,53.042,24.8297,70.351
15-Jun-2018,155.07,52.904,24.8694,70.4136
18-Jun-2018,154.56,52.84,24.9431,70.2978
19-Jun-2018,153.7,52.551,24.9404,69.7205
20-Jun-2018,154.27,52.666,24.9442,70.1182
21-Jun-2018,154.08,52.519,25.0151,69.9315
22-Jun-2018,154.73,52.699,24.9886,70.4548
25-Jun-2018,154.23,52.392,25.029,70.0697
26-Jun-2018,154.3,52.372,24.7693,70.1126
27-Jun-2018,153.21,51.977,24.6289,69.5137
28-Jun-2018,152.17,51.545,24.3044,68.9811
29-Jun-2018,153.65,52.041,24.4894,69.7923
02-Jul-2018,153.33,51.901,24.487,69.4222
03-Jul-2018,154,52.029,24.566,69.6984
04-Jul-2018,154.73,52.142,24.7756,70.1512
05-Jul-2018,154.58,51.992,24.8273,70.0479
06-Jul-2018,154.77,52.188,25.0613,70.195
09-Jul-2018,155.64,52.578,25.261,70.7132
10-Jul-2018,156.64,52.82,25.3657,71.3268
11-Jul-2018,156.44,52.673,25.3064,71.3426
12-Jul-2018,157.11,52.765,25.3093,71.8408
13-Jul-2018,157.25,52.571,25.3257,71.8106
16-Jul-2018,156.13,52.094,25.1669,71.2813
17-Jul-2018,156.54,52.556,25.2035,71.7503
18-Jul-2018,156.2,52.298,25.2953,71.5768
19-Jul-2018,156.01,52.183,25.296,71.4888
20-Jul-2018,156.98,52.418,25.451,71.8332
23-Jul-2018,158.12,52.805,25.4632,72.3185
24-Jul-2018,158.66,53.214,25.5762,72.639
25-Jul-2018,158.95,53.14,25.6847,72.6221
26-Jul-2018,159.17,53.423,25.807,72.8666
27-Jul-2018,159.97,53.779,25.6163,73.585
30-Jul-2018,160.22,53.99,25.5139,73.854
31-Jul-2018,160.7,53.979,25.4667,74.094
01-Aug-2018,160.55,53.936,25.4946,74.027
02-Aug-2018,159.79,53.847,25.4975,73.3772
03-Aug-2018,160.69,54.236,25.772,74.1299
06-Aug-2018,160.75,54.424,25.8349,74.3003
07-Aug-2018,160.9,54.379,25.9508,74.3153
08-Aug-2018,161.27,54.516,25.9868,74.7082
09-Aug-2018,161.46,54.721,26.0032,74.8477
10-Aug-2018,161,54.53,25.9092,74.5795
13-Aug-2018,160.28,54.157,25.7608,74.108
14-Aug-2018,161.21,54.298,25.9312,74.6734
16-Aug-2018,160.74,54.183,26.0185,74.3477
17-Aug-2018,161.71,54.499,26.0426,74.9047
20-Aug-2018,162.34,54.737,26.0423,75.4359
21-Aug-2018,162.65,54.807,26.0474,75.5579
23-Aug-2018,162.98,54.723,26.0969,75.6333
24-Aug-2018,162.64,54.642,26.0619,75.4811
27-Aug-2018,163.75,54.982,26.2572,76.357
28-Aug-2018,164.04,55.051,26.424,76.6597
29-Aug-2018,163.74,55.022,26.4529,76.3549
30-Aug-2018,163.67,55.144,26.5161,76.2586
31-Aug-2018,163.71,55.288,26.4697,76.2956
03-Sep-2018,162.53,54.97,26.3399,75.6551
04-Sep-2018,161.22,54.482,26.2316,75.2513
05-Sep-2018,160.67,54.293,25.9845,74.9682
06-Sep-2018,161.17,54.592,26.0822,75.3706
07-Sep-2018,161.98,54.789,26.1159,75.7096
10-Sep-2018,160.4,54.348,25.9784,74.7359
11-Sep-2018,158.83,53.816,25.889,73.7555
12-Sep-2018,159.47,53.93,25.8616,74.294
14-Sep-2018,160.78,54.517,25.9212,75.2394
17-Sep-2018,159.34,54.175,25.7486,74.3468
18-Sep-2018,158.28,53.567,25.5631,73.7027
19-Sep-2018,157.74,53.374,25.5436,73.4172
21-Sep-2018,156.65,52.876,25.4779,72.8224
24-Sep-2018,155.12,52.189,25.2504,71.6742
25-Sep-2018,156.09,52.395,25.296,72.3257
26-Sep-2018,156.24,52.48,25.2972,72.2363
27-Sep-2018,155.35,52.132,25.1033,71.7401
28-Sep-2018,154.92,51.917,25.0927,71.4345
01-Oct-2018,155.3,52.203,25.0111,71.9448
03-Oct-2018,153.57,51.868,24.8945,70.9688
04-Oct-2018,151.42,51.136,24.7645,69.2789
05-Oct-2018,149.03,50.358,24.3539,67.4384
08-Oct-2018,148.88,50.077,24.0456,67.6431
09-Oct-2018,148.4,49.936,24.0259,67.3368
10-Oct-2018,150.84,50.729,24.2182,68.3708
11-Oct-2018,148.44,50.107,23.7732,66.903
12-Oct-2018,150.99,50.848,23.904,68.4436
15-Oct-2018,151.34,51.086,24.0684,68.7032
16-Oct-2018,152.26,51.463,24.1122,69.1728
17-Oct-2018,150.76,50.953,24.1226,68.3149
19-Oct-2018,149.6,50.631,23.8373,67.3398
22-Oct-2018,148.65,50.532,23.6998,66.9571
23-Oct-2018,147.55,50.248,23.6342,66.3218
24-Oct-2018,148.18,50.451,23.6359,66.8282
25-Oct-2018,147.69,50.13,23.2909,66.2375
26-Oct-2018,147.12,49.929,23.4248,65.6193
29-Oct-2018,149.71,50.741,23.4989,67.0657
30-Oct-2018,149.77,50.673,23.3472,66.7249
31-Oct-2018,151.64,51.384,23.6279,67.952
01-Nov-2018,152.01,51.615,23.8388,67.9209
02-Nov-2018,153.19,52.101,23.8364,69.0464
05-Nov-2018,153.27,51.929,23.7599,68.8622
06-Nov-2018,152.98,51.813,23.5384,68.9008
09-Nov-2018,153.7,52.157,23.705,69.2596
12-Nov-2018,152.98,51.794,23.6286,68.5884
13-Nov-2018,153.91,52.002,23.5216,69.243
14-Nov-2018,153.97,52.208,23.5227,69.2026
15-Nov-2018,154.68,52.35,23.6072,69.4659
16-Nov-2018,155.1,52.477,23.8317,69.893
19-Nov-2018,155.49,52.772,23.8412,70.4217
20-Nov-2018,154.61,52.411,23.5392,69.7215
21-Nov-2018,154.31,52.35,23.514,69.355
22-Nov-2018,153.74,52.133,23.59,68.8765
26-Nov-2018,154.59,52.432,23.6178,69.5412
27-Nov-2018,155.23,52.54,23.7984,69.913
28-Nov-2018,155.57,52.589,23.8769,70.1954
29-Nov-2018,156.64,52.914,24.043,71.0431
30-Nov-2018,156.9,52.952,24.1532,71.1606
03-Dec-2018,156.97,52.958,24.2018,71.2058
04-Dec-2018,157.07,53.024,24.2282,71.1124
05-Dec-2018,156.23,52.752,23.9598,70.5457
06-Dec-2018,154.62,52.269,23.9116,69.3579
07-Dec-2018,155.34,52.401,23.9702,69.961
10-Dec-2018,153.27,51.762,23.744,68.6204
11-Dec-2018,154.22,51.924,23.8208,69.015
12-Dec-2018,156.08,52.674,24.0439,70.2402
13-Dec-2018,156.68,52.876,24.198,70.5915
14-Dec-2018,156.92,52.891,24.1537,70.6816
17-Dec-2018,157.35,53.213,24.1146,71.222
18-Dec-2018,157.66,53.241,24.0203,71.3545
19-Dec-2018,158.68,53.634,24.1616,71.7371
20-Dec-2018,158.37,53.551,24.0753,71.6345
21-Dec-2018,156.57,53.047,23.8979,70.3657
24-Dec-2018,155.75,52.743,23.6853,69.7739
26-Dec-2018,156.28,52.928,23.6402,70.2065
27-Dec-2018,156.78,52.99,23.9137,70.5317
28-Dec-2018,157.49,53.303,24.0258,71.0741
31-Dec-2018,157.73,53.415,24.0551,71.0902
01-Jan-2019,158.04,53.643,24.1411,71.401
02-Jan-2019,157.37,53.311,24.0361,70.6327
03-Jan-2019,156.53,52.943,24.0002,69.847
04-Jan-2019,156.74,53.135,23.7828,70.2065
07-Jan-2019,157.17,53.247,23.9844,70.5003
08-Jan-2019,157.49,53.378,24.0359,70.694
09-Jan-2019,157.98,53.547,24.1682,71.039
10-Jan-2019,158.02,53.538,24.223,70.8194
11-Jan-2019,157.78,53.488,24.2701,70.6451
14-Jan-2019,157.21,53.336,24.2054,70.27
15-Jan-2019,158.17,53.638,24.1879,71.2438
16-Jan-2019,158.15,53.665,24.2797,71.2663
17-Jan-2019,158.31,53.641,24.3106,71.3704
18-Jan-2019,158.13,53.507,24.2547,71.3815
21-Jan-2019,158.52,53.538,24.3072,71.7398
22-Jan-2019,158.34,53.371,24.2741,71.484
23-Jan-2019,157.65,53.06,24.1475,70.8876
24-Jan-2019,157.7,53.09,24.196,71.0317
25-Jan-2019,156.93,52.89,24.1299,70.5789
28-Jan-2019,155.7,52.455,24.0831,69.8006
29-Jan-2019,155.63,52.478,24.0384,69.7415
30-Jan-2019,156.25,52.684,24.1769,69.7385
31-Jan-2019,158.09,53.178,24.36,70.9093
01-Feb-2019,158.42,53.154,24.7014,71.3186
04-Feb-2019,158.73,53.02,24.7521,71.4397
05-Feb-2019,158.92,52.936,24.843,71.585
06-Feb-2019,159.78,53.131,24.9593,72.441
07-Feb-2019,160,53.229,24.975,72.4861
08-Feb-2019,159.01,52.811,24.7221,71.6638
11-Feb-2019,158.11,52.676,24.7042,71.3214
12-Feb-2019,157.61,52.432,24.6497,70.9551
13-Feb-2019,157.29,52.283,24.7591,70.7078
14-Feb-2019,156.65,52.214,24.8092,70.4039
15-Feb-2019,156.24,52.123,24.7053,70.2618
18-Feb-2019,155.35,51.878,24.6162,69.7143
19-Feb-2019,155.3,51.855,24.6488,69.4745
20-Feb-2019,156.38,52.256,24.7077,70.3339
21-Feb-2019,157.07,52.444,24.7609,70.7047
22-Feb-2019,157.06,52.494,24.677,70.716
25-Feb-2019,157.84,52.796,24.8137,71.2942
26-Feb-2019,157.48,52.576,24.8863,71.0005
27-Feb-2019,157.4,52.523,24.9483,70.813
28-Feb-2019,157.74,52.666,24.9276,70.7465
01-Mar-2019,158.48,53.101,24.9816,71.2109
05-Mar-2019,159.99,53.761,25.2455,72.0221
06-Mar-2019,160.61,54.004,25.2795,72.4513
07-Mar-2019,160.88,54.107,25.2726,72.4854
08-Mar-2019,160.87,54.061,25.1803,72.3357
11-Mar-2019,162.3,54.609,25.369,73.2045
12-Mar-2019,163.61,55.175,25.6917,74.0766
13-Mar-2019,163.9,55.35,25.6122,74.3479
14-Mar-2019,163.84,55.368,25.6426,74.3786
15-Mar-2019,164.45,55.645,25.6512,74.9361
18-Mar-2019,164.77,55.695,25.5595,75.1675
19-Mar-2019,165.29,55.944,25.5763,75.6279
20-Mar-2019,165.02,55.967,25.6223,75.552
22-Mar-2019,164.58,55.754,25.6598,75.1471
25-Mar-2019,163.54,55.441,25.4415,74.4731
26-Mar-2019,164.96,55.807,25.5237,75.3183
27-Mar-2019,164.81,55.897,25.5355,75.0718
28-Mar-2019,166.22,56.376,25.7546,75.8922
29-Mar-2019,166.9,56.7,25.7309,76.245
01-Apr-2019,167.17,56.789,25.71,76.5428
02-Apr-2019,167.44,56.999,25.825,76.8327
03-Apr-2019,166.57,56.626,25.8185,76.3765
04-Apr-2019,166.1,56.471,25.783,76.0741
05-Apr-2019,166.64,56.655,25.9271,76.519
08-Apr-2019,166.04,56.436,25.8314,76.1166
09-Apr-2019,166.34,56.575,25.8404,76.5576
10-Apr-2019,165.75,56.313,25.7843,75.9836
11-Apr-2019,165.6,56.218,25.7837,76.0645
12-Apr-2019,166.03,56.315,25.8412,76.3703
15-Apr-2019,166.39,56.382,25.9122,76.6768
16-Apr-2019,167.24,56.681,26.0332,77.3102
18-Apr-2019,166.91,56.381,26.1428,77.0849
22-Apr-2019,165.57,55.822,26.0766,76.047
23-Apr-2019,165.46,55.708,26.1443,75.9254
24-Apr-2019,166.5,56.064,26.2391,76.9101
25-Apr-2019,165.8,55.842,26.1283,76.3567
26-Apr-2019,166.68,56.295,26.1996,77.0964
30-Apr-2019,166.87,56.087,26.0999,77.0538
02-May-2019,166.3,55.954,25.8902,76.9003
03-May-2019,166.22,55.957,25.8615,76.8179
06-May-2019,165.04,55.642,25.8424,76.0692
07-May-2019,164.26,55.371,25.76,75.4266
08-May-2019,162.94,54.967,25.5004,74.5188
09-May-2019,162.58,54.808,25.4886,74.1402
10-May-2019,162.75,54.795,25.4072,73.9894
13-May-2019,161.51,54.257,25.3097,73.1325
14-May-2019,162.17,54.491,25.2801,73.6159
15-May-2019,161.68,54.288,25.1967,73.1891
16-May-2019,162.39,54.564,25.3881,73.8458
17-May-2019,163.75,54.858,25.5949,74.8293
20-May-2019,167.72,56.314,25.72,77.5888
21-May-2019,166.82,55.983,25.5631,76.8068
22-May-2019,167.04,56.159,25.7381,77.0757
23-May-2019,166.86,56.018,25.6535,76.5454
24-May-2019,169.08,56.994,25.7751,77.7724
27-May-2019,170.95,57.591,25.9745,78.3011
28-May-2019,170.87,57.62,25.9455,78.3316
29-May-2019,169.98,57.262,25.9417,77.8877
30-May-2019,170.75,57.522,25.9255,78.4436
31-May-2019,170.7,57.477,25.8935,78.2919
03-Jun-2019,171.87,57.769,25.9083,79.3845
04-Jun-2019,171.33,57.662,25.6314,78.9756
06-Jun-2019,169.56,56.888,25.6329,77.808
07-Jun-2019,169.85,57.067,25.7479,77.9842
10-Jun-2019,170.24,57.151,25.9311,78.3241
11-Jun-2019,170.62,57.428,26.1658,78.6054
12-Jun-2019,169.95,57.224,26.1397,78.2154
13-Jun-2019,170.17,57.26,26.058,78.337
14-Jun-2019,169.38,57.023,25.9947,77.7419
17-Jun-2019,167.87,56.54,25.852,76.7502
18-Jun-2019,168.34,56.695,25.9534,76.8764
19-Jun-2019,168.27,56.585,25.9815,76.8756
20-Jun-2019,169.77,57.071,26.0959,77.8627
21-Jun-2019,168.91,56.868,26.0862,77.1561
24-Jun-2019,168.76,56.87,26.0706,76.995
25-Jun-2019,169.72,57.209,26.116,77.63
26-Jun-2019,170.2,57.456,26.0542,77.9652
27-Jun-2019,170.43,57.433,26.094,77.9245
28-Jun-2019,170.55,57.249,26.0797,77.578
01-Jul-2019,171.11,57.498,26.2343,78.0811
02-Jul-2019,171.3,57.576,26.2872,78.3739
03-Jul-2019,171.3,57.625,26.3563,78.4162
04-Jul-2019,171.45,57.802,26.42,78.6319
05-Jul-2019,170.17,57.396,26.2377,77.7409
